09:09:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b3fee: startup date [Mon Aug 05 09:09:52 CST 2019]; root of context hierarchy
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/getUserListByOrg.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getUserlistByOrg(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getModuleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.list(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getTreeNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getTreeNode(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunListByGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunListByGroup(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunWithOutGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunWithOutGroup(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addGroup.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.addGroup(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showAdd(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/edit.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showEdit(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/icon.html]}" onto public java.lang.String com.dc.base.controller.ModuleController.icon()
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/AddFun.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFun(com.dc.base.model.SYS_MODULE)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunGroupList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunGroupList(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteRelation(java.lang.String,java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/common.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.commonSet(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteNode(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addRelation(java.lang.String,java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getMenuList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getMenuList(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/EditNodeList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.editNodeList(com.dc.base.model.SYS_MODULE[])
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addFunGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFunGroup(com.dc.base.model.SysModuleGroup) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteFunGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteFunGroup(java.lang.String) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/getOrgList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ORG_INFO) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/getTreeNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.getTreeNode(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.OrgController.ShowAdd(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/EditOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.editOrg(com.dc.base.model.SYS_ORG_INFO)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.OrgController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/deleteOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.deleteOrg(java.lang.String[])
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/AddOrg.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.addNodeList(com.dc.base.model.SYS_ORG_INFO)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/org/CheckType.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.OrgController.CheckType(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/getRoleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ROLE) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.ShowAdd(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/AddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.addRole(com.dc.base.model.SYS_ROLE)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/getFunid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.getFunidByRoleid(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/addRoleModule.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.RoleController.addRoleModule(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/deleteRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.deleteRole(java.lang.String[])
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/role/AddRoleModule.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.RoleController.AddRoleModule(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/getRoleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.SYS_ROLE) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.ShowAdd(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/AddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.addRole(com.dc.base.model.SYS_ROLE)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/getFunid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.getFunidByRoleid(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/addRoleModule.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysRoleController.addRoleModule(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/deleteRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.deleteRole(java.lang.String[])
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysrole/AddRoleModule.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysRoleController.AddRoleModule(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.list(java.lang.Integer,java.lang.Integer,com.dc.base.model.V_SYS_USER,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/noRoleUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByNotInRoleid(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/hasRoleUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByRoleid(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/usersRemoveRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.usersChangeRoleRemove(java.util.List<java.lang.String>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/usersAddRole.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.usersChangeRoleAdd(java.util.List<com.dc.base.model.SYS_USER_ROLE>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowAdd(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUsersByOrgidsAndUsername.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.selectUsersByOrgidsAndUserName(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/AddUser.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.addUser(com.dc.base.model.V_SYS_USER)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editRole.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.editRole(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/dogroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getSaveGroup(com.dc.base.model.SYS_USERGROUP)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editUserRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.updateUserRoles(java.lang.String,java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/delgroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getDelGroup(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showRoles.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showRoles(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusergroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserGroup(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/dogroup.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowAddGroup(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getgroupusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getGroupUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getnogroupusers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getNoGroupUsers(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/GroupRemoveUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.GroupRemoveUsers(java.util.List<java.lang.String>,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/updateUser.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.updateUser(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/CkLoginName.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.chekLoginName(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/GroupAddUsers.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.GroupAddUsers(java.util.List<com.dc.base.model.SYS_USER_USERGROUP>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/UserAddRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.UserAddRoles(java.util.List<com.dc.base.model.SYS_USER_ROLE>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserNoRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserNoRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getUserRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUserRoles(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/UserRemoveRoles.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.UserRemoveRoles(java.util.List<java.lang.String>,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/editRoleNew.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.editRoleNew(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getusersbyorgids.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getUsersByOrgids(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/getOrgid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.getOrgidByUserid(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/withoutAuth/jsonLogin.html]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.validateAccount(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/withoutAuth/jsonLogin.do]}" onto public java.lang.String com.dc.base.controller.SysUserController.jsonLogin(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showRepassword.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showRepassword(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/resetPassword.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.SysUserController.resetPassword(com.dc.base.model.SYS_USER)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysuser/showUserInfo.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.SysUserController.showUserInfo(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/jsonLoginWithOmsPassword.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLoginWithOmsPassword(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/ssoRediret.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLoginWithOmsPassword(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.ShowAdd(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/jsonLogin.html]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.UserController.validateAccount(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/jsonLogin.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLogin(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/showRepassword.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.showRepassword(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/resetPassword.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.UserController.resetPassword(com.dc.base.model.SYS_USER)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/showUserInfo.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.showUserInfo(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdatalist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.list(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedir.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.addDataDictionary(com.dc.base.model.SYS_DICTIONARY)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdictionarydatagrid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getdictionarydatagrid(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/addupdatelist.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddAndUpdateList(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deletedir.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.deleteDataDictionary(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdictionarytree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDictionaryTree(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.saveDataDictionaryList(com.dc.base.model.SYS_DICTIONARY_LIST)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.saveDataDictionaryTree(com.dc.base.model.SYS_DICTIONARY_TREE)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deldirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.delDataDictionaryTree(java.util.List<java.lang.String>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impuserorgtodirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.impUserOrOrgToDirTree(java.util.List<com.dc.base.model.SYS_DICTIONARY_TREE>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impuserorgtodirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.impUserOrOrgToDirList(java.util.List<com.dc.base.model.SYS_DICTIONARY_LIST>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getDirdataBykey.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDictionaryDataByKey(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getDirTreeAllBydirKey.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDirTreeAllBydirKey(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/test.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowTest()
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showenum.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowEnum(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowTree(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impdirtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowImpDirTree(java.lang.String,java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deldirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.delDirList(java.util.List<java.lang.String>)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showdatagrid.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowDatagrid(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/updateEnum.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.updateEnum(com.dc.base.model.SYS_DICTIONARY_ENUM)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/addupdate.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddAndUpdate(java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/audirtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddDirTree(java.lang.String,java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impdirlist.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowImpDirList(java.lang.String,java.lang.String)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowIndex(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
09:29:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:29:55 [main] INFO  SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
09:29:56 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:29:56 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:29:56 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:29:56 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
